Name,Language
うんこ,Japanese
ウンコ,Japanese
うんち,Japanese
ウンチ,Japanese
下痢,Japanese
うんこっこ,Japanese
うんちっち,Japanese
うんこもりもり,Japanese
うんちもりもり,Japanese
poo,English
feces,English
shit,English
crap,English
caca,French
merde,French
Caga,Spanish
mierda,Spanish
Kacke,German
Scheiße,German
Feci,Italian
Merda,Italian
Merda,Portuguese
Cocô,Portuguese
Fezes,Portuguese
σκατά,Greek
Какашка,Russian
㞎㞎,Chinese
狗屁,Chinese
똥,Korian
ขี้,Thai
💩,Emoji
